"personne_id","nom","prenom","naissance","deces","nationalite","artiste"
bb9266f0-d2a9-438e-986e-aec972789668,Bruce,McGill,,,,
"9c6c466d-e69a-47d1-b3d1-2d618d438b09",James,Earl,,,,
ae0749cc-2913-4493-b369-1985bb40fad6,Kirsten,Dunst,,,,
"95da3c96-b306-4694-aa63-678d865edbf5",Antonio,Banderas,,,,
f8869b1b-e42c-439c-abee-2191c8ae185a,Michael,Madsen,,,,
"9eac8bad-c998-4e3f-9821-f2ce6c1a7053",Anna,Chlumsky,,,,
"8700167e-a76b-47e4-aa2d-0d67ac1d52b0",Teri,Hatcher,,,,
fafa15e0-5cc0-49da-84c2-608d11fb6d27,Michael,J.,,,,
"204b4cb8-0736-4414-8cc2-d00c225a6850",Sean,Astin,,,,
"6fe94357-6e04-4f94-a6a9-1cabc2cc1ee6",Jonathan,Banks,,,,
f39f378d-2350-4ab2-8bfb-6b9800b67a02,Frank,Welker,,,,
b243eb24-1b83-4293-b819-0f3988f40565,Barry,Corbin,,,,
b5941bcc-474f-4a2d-a06f-ecec245ae802,Ally,Sheedy,,,,
e2586b1c-5c12-4ca1-93d8-2a76f79611c8,Annette,O'Toole,,,,
"5b3b6c51-1ac3-4334-923b-8ddda2e3514a",Wilford,Brimley,,,,
"995e16bb-d288-4b24-a355-b88763dfa1e6",William,Holden,,,,
"6b15885c-3e38-47e7-af07-382943278fe8",Stella,Stevens,,,,
